VP	Comp	RT	Error
1	incomp	430.9	0
1	incomp	814	0
1	comp	458.6	0
1	comp	465	0
1	incomp	1267.3	0
1	incomp	770.8	0
1	incomp	595.9	0
1	comp	491.1	0
1	incomp	895.2	0
1	comp	659.5	0
1	incomp	787.2	0
1	incomp	543.1	0
1	comp	481.3	0
1	incomp	772	0
1	comp	441.6	0
1	comp	626.1	0
1	comp	461	0
1	comp	733.2	0
1	incomp	934	0
1	incomp	737.6	0
1	incomp	674.6	0
1	comp	447	0
1	incomp	767.6	0
1	incomp	645.1	0
1	comp	591.4	0
1	comp	572.4	0
1	incomp	692.5	0
1	comp	675.2	0
1	incomp	687.3	0
1	comp	422.1	0
1	incomp	637.6	0
1	incomp	485.9	0
1	comp	509.1	0
1	comp	514.2	0
1	incomp	565.3	0
1	incomp	593.8	0
1	incomp	484.6	0
1	incomp	578.8	0
1	incomp	535.1	0
1	comp	574.6	0
1	incomp	542.8	0
1	comp	455.3	0
1	incomp	472.4	0
1	comp	507.6	0
1	incomp	648.2	0
1	incomp	626.5	0
1	comp	518	0
1	comp	504.5	0
1	incomp	554.4	0
1	incomp	1009.4	0
1	incomp	821.7	0
1	incomp	470	0
1	comp	538.1	0
1	incomp	734.3	0
1	incomp	586.5	0
1	incomp	589.2	0
1	comp	529.4	0
1	incomp	567	0
1	comp	461.4	0
1	comp	404.7	0
1	incomp	640.4	0
1	comp	463.2	0
1	incomp	479.8	0
1	comp	411.5	0
1	incomp	488.7	0
1	incomp	679.9	0
1	incomp	660.4	0
1	comp	467.4	0
1	incomp	707.7	0
1	incomp	521.7	0
1	comp	438.4	0
1	incomp	567.1	0
1	comp	493.9	0
1	comp	433.2	0
1	comp	583.9	0
1	comp	528	0
1	incomp	461.6	0
1	incomp	419.3	0
1	incomp	392.4	0
1	comp	336.2	0
1	comp	550.4	0
1	comp	391	0
1	comp	341.9	0
1	comp	398.7	0
1	comp	509.2	0
1	incomp	547.8	0
1	comp	527.5	0
1	comp	364	0
1	comp	439.7	0
1	incomp	785.6	0
1	incomp	989.5	0
1	incomp	563.2	0
1	comp	420	0
1	incomp	635.9	0
1	incomp	463.6	0
1	comp	433.3	0
1	comp	394.2	0
1	comp	409.9	0
1	comp	355.4	0
1	comp	349.2	0
1	comp	440	0
1	comp	422	0
1	comp	351	0
1	comp	405.6	0
1	incomp	523.4	0
1	incomp	434.8	0
1	comp	391.7	0
1	comp	362.4	0
1	incomp	462.5	0
1	comp	429.5	0
1	incomp	716.5	0
1	comp	554.7	0
1	incomp	607.2	0
1	incomp	460.4	0
1	incomp	543.6	0
1	incomp	507.7	0
1	comp	386.6	0
1	incomp	690.6	1
1	comp	574.6	0
1	comp	377.3	0
1	comp	455.7	0
1	incomp	1010.8	0
1	incomp	498.1	0
1	comp	358.3	0
1	comp	355.2	0
1	incomp	698.4	0
1	comp	406.2	0
1	comp	367.3	0
1	incomp	767.3	0
1	incomp	447.2	0
1	comp	360.8	0
1	incomp	528.4	0
1	comp	410	0
1	incomp	549.3	0
1	comp	387.3	0
1	comp	394.1	0
1	comp	384.8	0
1	comp	394	0
1	incomp	736.1	0
1	incomp	492.5	0
1	comp	422.9	0
1	incomp	494.7	0
1	comp	386.8	0
1	incomp	798.5	0
1	incomp	497.6	0
1	incomp	495.3	0
1	comp	533.3	0
1	incomp	549.6	0
1	comp	367.9	0
1	incomp	429.8	0
1	comp	338.5	0
1	incomp	451.4	0
1	incomp	456.9	0
1	incomp	371.7	0
1	comp	418	0
1	comp	358.5	0
1	comp	309.4	0
1	comp	357.3	0
1	comp	340	0
1	incomp	459.2	0
1	comp	364.3	0
1	incomp	501.7	0
1	comp	414.8	0
1	incomp	799	0
1	comp	377.9	0
1	incomp	709.5	0
1	incomp	666.5	0
1	incomp	499.2	0
1	comp	445	0
1	incomp	583.1	0
1	incomp	622.3	0
1	comp	667.6	0
1	incomp	580.3	0
1	incomp	867.3	0
1	comp	445.4	0
1	comp	352	0
1	incomp	457.7	0
1	incomp	479.1	0
1	comp	418.8	0
1	comp	529.8	0
1	incomp	486.2	0
1	incomp	471.9	0
1	incomp	468.9	0
1	comp	414.1	0
1	incomp	531.6	0
1	comp	385.1	0
1	comp	496.7	0
1	incomp	439.9	0
1	comp	391.7	0
1	incomp	613.7	0
1	incomp	570.7	0
1	comp	455	0
1	comp	419.9	0
1	comp	478.5	0
1	comp	410.9	0
1	incomp	707.1	0
1	comp	398	0
1	incomp	508.3	0
1	comp	436.3	0
1	comp	462.9	0
1	incomp	557.7	0
1	comp	446.9	0
1	incomp	500	0
1	comp	457.2	0
1	comp	403	0
1	comp	405.4	0
1	incomp	472.3	0
1	incomp	371.8	0
1	incomp	521.9	0
1	comp	442.2	0
1	incomp	550.6	0
1	comp	410	0
1	comp	480	0
1	comp	350.4	0
1	incomp	495	0
1	comp	415.2	0
1	comp	396.9	0
1	comp	369.6	0
1	comp	411.8	0
1	incomp	881.6	0
1	comp	383	0
1	incomp	693	0
1	comp	395.5	0
1	comp	404.5	0
1	comp	392.2	0
1	comp	377.3	0
1	incomp	635.4	0
1	comp	397	0
1	comp	425.9	0
1	comp	406.3	0
1	comp	380.4	0
1	comp	356.6	0
1	incomp	505.9	0
1	comp	326	0
1	comp	437.5	0
1	incomp	610.9	0
1	incomp	428.4	0
1	comp	429.5	0
1	incomp	440.1	0
1	comp	404.4	0
1	incomp	470.7	0
1	comp	385.8	0
1	comp	409.8	0
1	comp	353.6	0
1	comp	358.3	0
1	comp	401	0
1	comp	376.8	0
1	comp	368.2	0
1	incomp	807	0
1	incomp	690.5	0
1	incomp	517.3	0
1	incomp	420.4	0
1	comp	411	0
1	comp	368.1	0
1	incomp	389.8	0
1	incomp	430.3	0
1	incomp	547.2	0
1	comp	343.9	0
1	incomp	628.1	0
1	comp	338.3	0
1	incomp	639.4	0
1	incomp	413.1	0
1	incomp	545.8	0
1	comp	351.1	0
1	comp	437.6	0
1	incomp	547.5	0
1	comp	391.1	0
1	incomp	586.4	0
1	incomp	577.7	0
1	comp	386.5	0
1	comp	448.3	0
1	incomp	471.9	0
1	incomp	437.5	0
1	comp	478.8	0
1	comp	385	0
1	incomp	455.1	0
1	incomp	576	0
1	comp	364	0
1	incomp	618.6	0
1	comp	430.7	0
1	comp	393.6	0
1	incomp	552.6	0
1	comp	392.7	0
1	incomp	420	0
1	incomp	458.9	0
1	incomp	418.9	0
1	incomp	419.7	0
1	incomp	501.1	0
1	incomp	486.7	0
1	comp	476.9	0
1	comp	429.5	0
1	comp	381.8	0
1	incomp	483.8	0
1	incomp	437.4	0
1	incomp	423.8	0
1	incomp	419.9	0
1	incomp	457.4	0
1	comp	476	0
1	incomp	610.8	0
1	incomp	660	0
1	incomp	428.3	0
1	incomp	473.1	1
1	incomp	853.8	0
1	comp	484.8	0
1	incomp	442.4	0
1	incomp	445.9	0
1	incomp	412.8	0
1	comp	387.5	0
1	comp	429.4	0
1	incomp	479.4	0
1	incomp	402	0
1	comp	360.3	0
1	incomp	599.1	0
1	comp	379	0
1	incomp	618.5	0
1	incomp	535.3	0
1	comp	431.9	0
1	comp	378.7	0
1	incomp	625.9	0
1	incomp	465.2	0
1	incomp	548.5	0
1	incomp	418.8	0
1	comp	412.8	0
1	incomp	473.2	0
1	incomp	465.2	0
1	incomp	480.5	0
1	comp	404.3	0
1	comp	402.3	0
1	incomp	396.9	0
1	incomp	468.4	0
1	incomp	469.9	0
1	incomp	425.7	0
1	incomp	633.8	0
1	incomp	479.1	0
1	comp	402.1	0
1	comp	378.1	0
1	incomp	519.5	0
1	incomp	825.2	0
1	comp	449.1	0
1	comp	405.8	0
1	incomp	407.3	0
1	comp	410	0
1	comp	386.1	0
1	incomp	492.7	0
1	incomp	458.7	0
1	comp	455.1	0
1	incomp	726.8	0
1	comp	441.1	0
1	comp	393.4	0
1	incomp	565.7	0
1	comp	388.1	0
1	incomp	661.5	0
1	incomp	440.6	0
1	incomp	510.7	0
1	incomp	618.1	0
1	comp	468.3	0
1	comp	440.7	0
1	incomp	444.3	0
1	comp	631.9	0
1	comp	422.1	0
1	comp	383.8	0
1	incomp	570.8	0
1	incomp	439.3	0
1	incomp	596.1	0
1	comp	456	0
1	comp	367.7	0
1	incomp	803.2	0
1	incomp	565.4	0
1	incomp	462.7	0
1	incomp	513	0
1	incomp	557.4	0
1	comp	443.4	0
1	comp	383.2	0
1	comp	436.4	0
1	incomp	538.4	0
1	incomp	434.4	0
1	incomp	682.4	0
1	comp	471.3	0
1	incomp	658.6	0
1	comp	407	0
1	comp	409.4	0
1	incomp	421.1	0
1	comp	402.3	0
1	incomp	494.9	0
1	comp	347.6	0
1	comp	414.9	0
1	incomp	599.9	0
1	comp	397.7	0
1	comp	396.2	0
1	incomp	413	0
1	comp	393.8	0
1	comp	407.8	0
1	comp	422.7	0
1	incomp	688.4	0
1	comp	404.8	0
1	incomp	515.2	0
1	incomp	432.5	0
1	comp	361.8	0
1	comp	393.1	0
1	incomp	558.6	0
1	incomp	403.6	0
1	incomp	454.9	0
1	incomp	458.4	0
1	incomp	456.1	0
1	incomp	473.3	0
1	incomp	412.3	0
1	incomp	621.4	0
1	comp	426.6	0
1	incomp	923.4	0
1	incomp	440.6	0
1	incomp	459.7	0
1	incomp	450.1	0
1	comp	417.3	0
1	incomp	591.2	0
1	comp	348.4	0
1	incomp	493.9	0
1	incomp	533.8	0
1	comp	416.7	0
1	comp	436.3	0
1	comp	709.8	0
1	incomp	570.7	0
1	incomp	512.2	0
1	incomp	468.6	0
1	comp	415.7	0
1	incomp	434.4	0
1	incomp	540.7	0
1	incomp	491.4	0
1	comp	409.9	0
1	comp	426.8	0
1	comp	407.1	0
1	comp	360.7	0
1	incomp	484.2	0
1	incomp	468	0
1	incomp	567.7	0
1	incomp	487.9	0
1	comp	387.2	0
1	comp	409.3	0
1	comp	411.7	0
1	comp	378.1	0
1	incomp	657.2	0
1	comp	485.2	0
1	incomp	511.5	0
1	comp	460.9	0
1	comp	819.7	0
1	incomp	446.9	0
1	comp	453.3	0
1	incomp	629	0
1	comp	476.9	0
1	incomp	561.4	0
1	comp	558.4	0
1	incomp	606.7	0
1	comp	411	0
1	incomp	675.7	0
1	incomp	528.6	0
1	incomp	556.7	0
1	incomp	577.1	0
1	comp	390	0
1	comp	515.3	0
1	comp	444.6	0
1	comp	422.9	0
1	incomp	704.5	0
1	comp	417.6	0
1	comp	370.4	0
1	comp	339.3	0
1	incomp	663.5	0
1	comp	355.2	0
1	incomp	490.1	0
1	incomp	415.8	0
1	incomp	461.6	0
1	comp	376.6	0
1	incomp	478.6	0
1	comp	414.2	0
1	incomp	525.5	0
1	comp	407.9	0
1	incomp	588	0
1	incomp	425.4	0
1	incomp	481.3	0
1	comp	460.1	0
1	comp	406.7	0
1	incomp	493.5	0
1	incomp	430.9	0
1	incomp	592.8	0
1	comp	401.4	0
1	incomp	541.2	0
1	comp	449.6	0
1	incomp	457.9	0
1	comp	401.7	0
1	incomp	444.1	0
1	comp	423.1	0
1	incomp	424.6	0
1	comp	353.8	0
1	incomp	473.5	0
1	comp	371.9	0
1	incomp	574.4	0
1	comp	539.1	0
1	incomp	486	0
1	incomp	440.3	0
1	incomp	532.9	0
1	incomp	461.4	0
1	comp	400	0
1	comp	417.4	0
1	incomp	479.6	0
1	incomp	551.6	0
1	incomp	388.3	0
1	incomp	459.2	0
1	comp	404.7	0
1	comp	353.5	0
1	incomp	478	0
1	comp	364.6	0
1	incomp	557	0
1	incomp	483.7	0
1	comp	589.4	0
1	comp	396.1	0
1	comp	335.4	0
1	comp	397.9	0
1	comp	403.4	0
1	incomp	500.2	0
1	comp	352.2	0
1	incomp	517.9	0
1	comp	380	0
1	incomp	475.3	0
1	comp	485.6	0
1	comp	380.9	0
1	incomp	556	0
1	incomp	403.2	0
1	incomp	515.6	0
1	incomp	456	1
1	comp	439.5	0
1	incomp	488.8	0
1	incomp	450.9	0
1	comp	376.1	0
1	comp	332.8	0
1	comp	356.9	0
1	comp	395.9	0
1	incomp	444.7	0
1	comp	406.4	0
1	incomp	441.1	0
1	incomp	437.6	0
1	comp	356.1	0
1	comp	391.6	0
1	comp	362	0
1	comp	392	0
1	incomp	751.9	0
1	comp	367.9	0
1	comp	394.8	0
1	incomp	552.1	0
1	incomp	437.9	0
1	comp	410.6	0
1	comp	410.8	0
1	comp	378	0
1	incomp	433.8	0
1	comp	402.6	0
1	incomp	452	0
1	comp	346.4	0
1	incomp	403.7	0
1	incomp	430.3	0
1	incomp	428.4	0
1	comp	353.2	0
1	comp	387	0
1	incomp	472.1	0
1	comp	400.9	0
1	incomp	426.7	0
1	incomp	454.2	0
1	comp	358.9	0
1	comp	429.7	0
1	incomp	392.3	0
1	incomp	405.7	0
1	comp	341.2	0
1	comp	368.2	0
1	comp	383.5	0
1	comp	434	0
1	comp	420.2	0
1	comp	372.2	0
1	comp	362.6	0
1	incomp	551.9	0
1	comp	413.5	0
1	incomp	496.8	0
1	comp	421.1	0
1	comp	357.5	0
1	incomp	538.2	0
1	comp	435.1	0
1	comp	367.7	0
1	incomp	427.5	0
1	incomp	484.7	0
1	incomp	548.8	0
1	incomp	578.8	0
1	comp	413.3	0
1	comp	407.4	0
1	incomp	470.4	0
1	incomp	471.2	0
1	comp	421	0
1	comp	382.5	0
1	incomp	398.7	0
1	incomp	364.2	0
1	incomp	434.4	0
1	incomp	461.4	0
1	incomp	525.6	0
1	comp	377.4	0
1	comp	385.5	0
1	incomp	459.4	0
1	incomp	380.5	0
1	comp	435.5	0
1	incomp	515	0
1	comp	419.6	0
1	incomp	514	0
1	incomp	448.5	0
1	comp	428.5	0
1	incomp	459.1	0
1	comp	425.1	0
1	comp	360.2	0
1	incomp	393.4	0
1	incomp	411.3	0
1	comp	390.9	0
1	comp	358.7	0
1	comp	392.2	0
1	comp	403.2	0
1	incomp	520.9	0
1	incomp	465.4	0
1	incomp	678.3	0
1	incomp	536.2	0
1	incomp	536.9	0
1	incomp	504.8	0
1	comp	380.9	0
1	incomp	400.6	0
1	incomp	399.4	0
1	comp	448.8	0
1	incomp	456.3	0
1	comp	468	0
1	incomp	516.6	0
1	incomp	448.5	0
1	comp	386	0
1	incomp	460.9	0
1	comp	416	0
1	comp	411.1	0
1	comp	387.4	0
1	incomp	546.6	0
1	comp	459.2	0
1	comp	369.9	0
1	comp	411.9	0
1	incomp	601.9	0
1	comp	435.5	0
1	comp	420.1	0
1	comp	394	0
1	incomp	454.1	0
1	incomp	423.2	0
1	incomp	445.2	0
1	incomp	463.1	0
1	incomp	533.4	0
1	incomp	517.7	0
1	comp	394.2	0
1	comp	432.4	0
1	incomp	465.3	0
1	comp	443.4	0
1	incomp	523.3	0
1	comp	433.2	0
1	comp	434.1	0
1	incomp	572.9	0
1	incomp	424.6	0
1	comp	390	0
1	comp	406.6	0
1	incomp	460.1	0
1	comp	400.4	0
1	incomp	574.2	0
1	incomp	485.1	0
1	incomp	570.1	0
1	incomp	496.4	0
1	comp	421.5	0
1	incomp	559.9	0
1	incomp	397.5	0
1	comp	412.3	0
1	incomp	540.6	0
1	incomp	382.5	0
1	comp	456.2	0
1	comp	450.3	0
1	comp	541.7	0
1	comp	463.3	0
1	incomp	395.9	0
1	comp	395	0
1	incomp	396.7	0
1	comp	403	0
1	incomp	427.9	1
1	incomp	439.9	0
1	comp	400.1	0
1	comp	420.5	0
1	incomp	500.3	0
1	incomp	365	0
1	incomp	404.4	0
1	incomp	474.6	0
1	comp	393.9	0
1	comp	362.8	0
1	comp	383.6	0
1	comp	367.9	0
1	comp	377.6	0
1	incomp	414.6	0
1	incomp	408.2	0
1	incomp	401.2	0
1	comp	371.7	0
1	incomp	421.1	0
1	comp	327	0
1	incomp	460.9	0
1	incomp	439.4	0
1	comp	362	0
1	incomp	414.5	0
1	incomp	498.6	0
1	incomp	533.7	0
1	incomp	500.9	0
1	comp	345.7	0
1	comp	388.9	0
1	incomp	445.6	0
1	comp	315	0
1	comp	361.1	0
1	incomp	469.2	0
1	incomp	346.8	0
1	incomp	431.6	0
1	incomp	533.4	0
1	incomp	526.6	0
1	comp	475.5	0
1	comp	408.9	0
1	comp	431.6	0
1	comp	394.2	0
1	comp	379.9	0
1	incomp	399.3	1
1	incomp	725.2	0
1	incomp	498.4	0
1	incomp	442.9	0
1	comp	375.6	0
1	incomp	749.7	0
1	comp	407.3	0
1	comp	348.6	0
1	comp	345.5	0
1	incomp	640.8	0
1	incomp	558.2	0
1	incomp	803.7	0
1	comp	424.5	0
1	incomp	487.9	0
1	incomp	908.8	0
1	comp	422.9	0
1	incomp	596.5	0
1	incomp	567.6	0
1	incomp	428	0
1	comp	559.5	0
1	incomp	556.7	0
1	incomp	852.1	0
1	incomp	443.8	0
1	incomp	490.1	0
1	incomp	602	0
1	incomp	563.9	0
1	comp	489.1	0
1	comp	402.4	0
1	incomp	486.5	0
1	comp	692.9	0
1	comp	354.5	0
1	incomp	537.7	0
1	comp	409.5	0
1	comp	369.5	0
1	incomp	603.1	0
1	comp	446.5	0
1	comp	422.5	0
1	comp	330.7	0
1	incomp	515.7	1
1	incomp	825.6	0
1	incomp	574.1	0
1	comp	475.7	0
1	incomp	508.8	0
1	comp	404.4	0
1	comp	570.2	0
1	comp	458.6	0
1	comp	390.2	0
1	comp	445.9	0
1	incomp	527.6	0
1	incomp	338.3	0
1	incomp	392.9	0
1	comp	400.2	0
1	incomp	380.7	0
1	incomp	537.2	0
1	incomp	449.8	0
1	incomp	524.3	0
1	comp	419.8	0
1	comp	340.5	0
1	incomp	439.9	0
1	comp	731.8	0
1	comp	398.3	0
1	comp	372.6	0
1	comp	389.9	0
1	comp	383.8	0
1	incomp	564	0
1	comp	377.9	0
1	incomp	418.4	0
1	comp	352.6	0
1	comp	426.1	0
1	comp	411.5	0
1	comp	402.3	0
1	incomp	420.3	0
1	comp	407.3	0
1	comp	375.6	0
1	comp	369.8	0
1	comp	350.3	0
1	comp	407.1	0
1	comp	380.2	0
1	incomp	424.2	0
1	incomp	443.5	0
1	incomp	384.2	0
1	comp	427.9	0
1	incomp	442.4	0
1	comp	463	0
1	comp	370.5	0
1	incomp	663	0
1	incomp	710.4	0
1	comp	374.1	0
1	comp	397.3	0
1	incomp	430.7	0
1	comp	361.6	0
1	incomp	690.7	0
1	incomp	466.6	0
1	incomp	525.5	0
1	incomp	490	0
1	incomp	464.9	0
1	incomp	415.7	0
1	incomp	428.6	0
1	incomp	346.4	0
1	incomp	430.6	0
1	incomp	409.8	0
1	comp	435.9	0
1	incomp	410.4	0
1	incomp	455.7	0
1	incomp	487.4	0
1	comp	422.3	0
1	comp	392.6	0
1	incomp	484.4	0
1	comp	389.2	0
1	incomp	427.4	0
1	comp	358	0
1	incomp	488.8	0
1	comp	385	0
1	comp	359.4	0
1	incomp	365.9	0
1	incomp	407.3	0
1	incomp	551.7	0
1	comp	383	0
1	comp	426.5	0
1	incomp	469.3	0
1	comp	425.5	0
1	comp	358.8	0
1	comp	365.3	0
1	comp	408.2	0
1	comp	355.9	0
1	incomp	838.5	0
1	comp	391.1	0
1	incomp	397	0
1	comp	401.9	0
1	incomp	518	0
1	comp	334.6	0
1	incomp	400.3	0
1	incomp	426.9	0
1	comp	387.4	0
1	comp	378.9	0
1	comp	363.7	0
1	incomp	432.2	0
1	incomp	485.6	0
1	comp	367.8	0
1	comp	356.2	0
1	incomp	525.8	0
1	comp	459.9	0
1	comp	405.6	0
1	incomp	411.1	0
1	comp	397.5	0
1	incomp	454.2	0
1	comp	396.1	0
1	comp	412.6	0
1	incomp	388.7	0
1	comp	362.7	0
1	incomp	1044.5	0
1	comp	433.9	0
1	incomp	499.9	0
1	comp	404.5	0
1	incomp	412	0
1	comp	354.1	0
1	comp	375.2	0
1	comp	371.6	0
1	incomp	554.1	0
1	comp	397.8	0
1	comp	346.6	0
1	incomp	423.3	0
1	comp	324	0
1	incomp	586.1	0
1	comp	420.2	0
1	incomp	391.4	0
1	comp	426.7	0
1	comp	336.2	0
1	comp	378.3	0
1	incomp	664.9	0
1	comp	451	0
1	incomp	534.4	0
1	comp	433.7	0
1	incomp	609.7	0
1	incomp	441.3	0
1	comp	400.5	0
1	comp	424.4	0
1	incomp	448.4	0
1	comp	422.5	0
1	incomp	438.4	0
1	incomp	491.6	0
1	comp	392.7	0
1	comp	389.5	0
1	incomp	479.9	0
1	incomp	465.9	0
1	comp	412.3	0
1	incomp	433.5	0
1	incomp	443	0
1	incomp	399	0
1	incomp	412.5	0
1	comp	423.8	0
1	comp	435.2	0
1	incomp	440.5	0
1	incomp	523.4	0
1	incomp	472.3	0
1	incomp	410.4	0
1	incomp	467.1	0
1	incomp	493.8	0
1	comp	392.3	0
1	incomp	548.6	0
1	incomp	418.1	0
1	comp	357.4	0
1	incomp	373.5	1
1	comp	418.2	0
1	incomp	504.3	0
1	incomp	346.8	0
1	comp	444.7	0
1	comp	343.8	0
1	incomp	362.3	0
1	incomp	415.5	0
1	incomp	432.9	0
1	comp	366.7	0
1	comp	417.2	0
1	comp	430.9	0
1	incomp	564.8	0
1	incomp	595.5	0
1	incomp	554.4	0
1	incomp	408.3	0
1	comp	399.8	0
1	incomp	462.9	0
1	incomp	442.5	0
1	incomp	469.1	0
1	incomp	458.7	0
1	incomp	392	0
1	comp	410.5	0
1	incomp	390.2	0
1	incomp	430.3	0
1	comp	365.3	0
1	incomp	424.5	0
1	incomp	432.3	0
1	incomp	369.1	0
1	comp	374.4	0
1	comp	409	0
1	comp	376.7	0
1	comp	383.6	0
1	incomp	421.3	0
1	comp	336.8	0
1	incomp	477	0
1	comp	385.1	0
1	comp	416.9	0
1	comp	353.1	0
1	comp	374.5	0
1	comp	365	0
1	comp	366.4	0
1	incomp	333.1	0
1	incomp	460.4	0
1	incomp	324.2	0
1	incomp	501.7	0
1	incomp	459.9	0
1	comp	426.3	0
1	comp	374.6	0
1	comp	380.6	0
1	incomp	597	0
1	incomp	394.2	0
1	comp	410.2	0
1	comp	346.8	0
1	incomp	412.7	0
1	comp	381.3	0
1	comp	386.4	0
1	comp	387.8	0
1	comp	349.4	0
1	incomp	502.6	0
1	incomp	722.6	0
1	comp	397.6	0
1	comp	454	0
1	incomp	442.1	0
1	comp	435.2	0
1	comp	364.3	0
1	incomp	711.9	0
1	comp	480	0
1	comp	394.2	0
1	comp	378.8	0
1	comp	394.6	0
1	comp	365.7	0
1	comp	405.7	0
1	comp	340.6	0
1	comp	356.7	0
1	comp	365.2	0
1	comp	394.4	0
1	incomp	454.3	0
1	comp	325.1	0
1	incomp	417.4	1
1	incomp	445.7	0
1	comp	333.7	0
1	comp	326.9	0
1	comp	368.4	0
1	comp	408.9	0
1	incomp	1010.5	0
1	incomp	618	0
1	incomp	1132	0
1	comp	404	0
1	incomp	529.3	0
1	incomp	489.3	0
1	comp	395.9	0
1	comp	394.4	0
1	incomp	500.9	0
1	comp	398.1	0
1	comp	370	0
1	comp	363.3	0
1	incomp	515.9	0
1	comp	358	0
1	incomp	485.7	0
1	comp	421.5	0
1	comp	369.6	0
1	incomp	615.1	0
1	comp	405.8	0
1	comp	402.4	0
1	comp	387	0
1	comp	443.5	0
1	incomp	571.7	0
1	incomp	411.5	0
1	incomp	620.9	0
1	comp	360.6	0
1	incomp	491.1	0
1	comp	406.8	0
1	incomp	567.2	0
1	comp	361.8	0
1	comp	341.7	0
1	incomp	404.3	0
1	comp	398.2	0
1	comp	323.8	0
1	incomp	411.2	0
1	comp	319	0
1	incomp	436.4	0
1	incomp	372.9	0
1	comp	383.2	0
1	incomp	353.1	0
1	comp	379.3	0
1	comp	361	0
1	incomp	437.3	0
1	comp	376.1	0
1	incomp	342.8	0
1	comp	363.4	0
1	comp	332.5	0
1	incomp	413.1	0
1	incomp	336.7	0
1	incomp	562.7	0
1	incomp	371.9	0
1	incomp	374.1	0
1	comp	374.5	0
1	comp	363	0
1	incomp	399.3	0
1	incomp	366.9	0
1	comp	382.5	0
1	comp	384.3	0
1	incomp	384.7	0
1	comp	372.3	0
1	comp	447.4	0
1	comp	319.6	0
1	incomp	393.5	0
1	incomp	371.4	1
1	comp	454.6	0
1	comp	387.4	0
1	incomp	416.1	0
1	comp	349.2	0
1	incomp	370.2	0
1	comp	355.2	0
1	comp	347.7	0
10	incomp	517.8	0
10	incomp	427.2	0
10	incomp	465.4	0
10	comp	478.2	0
10	incomp	454.5	0
10	comp	421.9	0
10	incomp	518.8	0
10	comp	385.5	0
10	incomp	460.5	0
10	comp	402.3	0
10	incomp	928.5	0
10	comp	351.7	0
10	incomp	438	0
10	comp	403	0
10	incomp	520.8	0
10	incomp	514.5	0
10	incomp	470.6	0
10	comp	390.2	0
10	comp	336.2	0
10	comp	420	0
10	comp	406.1	0
10	incomp	531.3	0
10	incomp	439.3	0
10	comp	367.7	0
10	incomp	460.3	0
10	incomp	420.4	0
10	comp	445.1	0
10	incomp	474.4	0
10	comp	324.2	0
10	incomp	473.5	0
10	comp	373.9	0
10	incomp	502.2	0
10	comp	356.6	0
10	comp	340.6	0
10	comp	405.1	0
10	incomp	437.2	0
10	comp	387.2	0
10	comp	356.5	0
10	comp	337.5	0
10	comp	373.2	0
10	comp	371.9	0
10	comp	352.5	0
10	incomp	461.7	0
10	comp	369.2	0
10	incomp	427.1	0
10	incomp	468.2	0
10	comp	350.2	0
10	incomp	433.5	0
10	comp	356.1	0
10	incomp	418.9	0
10	comp	344.8	0
10	incomp	439.4	0
10	incomp	411.2	0
10	incomp	331.8	0
10	comp	305.5	0
10	comp	296	0
10	comp	326.9	0
10	incomp	358.5	0
10	comp	305.1	0
10	comp	353.8	0
10	incomp	358.1	0
10	incomp	385.8	0
10	incomp	446.2	0
10	comp	338.6	0
10	comp	377.4	0
10	incomp	461.8	0
10	comp	334.6	0
10	incomp	458.6	0
10	comp	360.2	0
10	incomp	447.7	0
10	comp	358.7	0
10	comp	396.4	0
10	comp	392.3	0
10	incomp	460.9	0
10	comp	334.3	0
10	incomp	377.2	0
10	comp	312.5	0
10	incomp	450.4	0
10	incomp	390.6	1
10	incomp	403.2	0
10	comp	456.7	0
10	comp	314.5	0
10	comp	462.1	0
10	comp	434	0
10	comp	336.4	0
10	incomp	393.2	0
10	incomp	485	0
10	incomp	423.5	0
10	incomp	400.8	0
10	incomp	329.1	0
10	comp	481	0
10	incomp	369.7	0
10	incomp	510.9	0
10	incomp	404.8	0
10	comp	350.8	0
10	incomp	640.1	0
10	incomp	429.1	0
10	incomp	363.6	0
10	comp	381.2	0
10	incomp	444.1	0
10	comp	384.5	0
10	incomp	436.1	0
10	comp	335.8	0
10	comp	353.7	0
10	comp	344.4	0
10	incomp	410.7	0
10	comp	378.7	0
10	comp	307.2	0
10	comp	305.8	0
10	comp	341.4	0
10	incomp	352.3	0
10	incomp	456.4	0
10	comp	343.6	0
10	comp	351.5	0
10	incomp	409.8	0
10	comp	411.7	0
10	comp	300.8	0
10	incomp	447.9	0
10	comp	312.7	0
10	incomp	372.3	0
10	incomp	394.6	0
10	incomp	390.1	0
10	incomp	494.9	0
10	comp	336.8	0
10	comp	377.7	0
10	comp	377.1	0
10	incomp	437.1	0
10	comp	372.2	0
10	comp	332	0
10	incomp	536.5	0
10	comp	682.2	0
10	comp	344.9	0
10	incomp	475.8	0
10	incomp	462.5	0
10	comp	351.1	0
10	comp	376	0
10	comp	329.1	0
10	incomp	417.7	0
10	comp	406.9	0
10	incomp	444.6	0
10	incomp	377.2	0
10	incomp	493.3	0
10	incomp	427.6	0
10	incomp	459.2	0
10	comp	315.9	0
10	comp	335.4	0
10	incomp	447.4	0
10	incomp	424.8	0
10	incomp	339.9	0
10	incomp	367.6	0
10	incomp	599.7	0
10	incomp	434.5	0
10	comp	298.5	0
10	incomp	423.8	0
10	comp	343.6	0
10	incomp	392.8	0
10	incomp	387.9	0
